pair_id,target
12776,1
12777,1
12778,1
12779,0
12780,1
12781,0
12782,0
12783,1
12784,1
12785,0
12786,1
12787,0
12788,1
12789,1
12790,1
12791,0
12792,0
12793,1
12794,0
12795,0
12796,1
12797,1
12798,0
12799,0
12800,0
12801,0
12802,1
12803,0
12804,0
12805,1
12806,1
12807,0
12808,0
12809,0
12810,0
12811,0
12812,0
12813,0
12814,1
12815,0
12816,1
12817,1
12818,0
12819,0
12820,1
12821,0
12822,1
12823,0
12824,1
12825,1
12826,1
12827,0
12828,1
12829,0
12830,1
12831,1
12832,0
12833,1
12834,1
12835,0
12836,1
12837,1
12838,0
12839,0
12840,0
12841,1
12842,0
12843,0
12844,1
12845,1
12846,1
12847,1
12848,0
12849,1
12850,0
12851,0
12852,1
12853,0
12854,0
12855,0
12856,0
12857,0
12858,0
12859,0
12860,1
12861,0
12862,0
12863,1
12864,1
12865,1
12866,1
12867,1
12868,0
12869,1
12870,0
12871,0
12872,0
12873,1
12874,1
12875,0
12876,1
12877,1
12878,0
12879,0
12880,0
12881,0
12882,0
12883,0
12884,1
12885,1
12886,0
12887,1
12888,1
12889,1
12890,1
12891,0
12892,0
12893,1
12894,0
12895,1
12896,0
12897,1
12898,1
12899,1
12900,0
12901,0
12902,1
12903,0
12904,0
12905,1
12906,1
12907,1
12908,1
12909,0
12910,0
12911,1
12912,0
12913,1
12914,0
12915,0
12916,1
12917,0
12918,1
12919,0
12920,1
12921,0
12922,1
12923,1
12924,0
12925,0
12926,1
12927,1
12928,0
12929,1
12930,1
12931,0
12932,1
12933,1
12934,0
12935,1
12936,0
12937,1
12938,1
12939,1
12940,0
12941,1
12942,1
12943,1
12944,1
12945,1
12946,0
12947,0
12948,0
12949,1
12950,0
12951,0
12952,0
12953,1
12954,1
12955,1
12956,1
12957,0
12958,1
12959,1
12960,1
12961,0
12962,0
12963,1
12964,1
12965,1
12966,1
12967,1
12968,0
12969,1
12970,1
12971,0
12972,1
12973,0
12974,0
12975,1
12976,0
12977,1
12978,1
12979,0
12980,0
12981,0
12982,1
12983,1
12984,1
12985,1
12986,1
12987,1
12988,1
12989,0
12990,1
12991,0
12992,1
12993,0
12994,1
12995,0
12996,0
12997,0
12998,1
12999,0
13000,1
13001,0
13002,0
13003,1
13004,0
13005,0
13006,0
13007,1
13008,1
13009,1
13010,1
13011,0
13012,1
13013,0
13014,1
13015,0
13016,0
13017,1
13018,1
13019,0
13020,0
13021,0
13022,0
13023,0
13024,1
13025,1
13026,1
13027,0
13028,1
13029,1
13030,0
13031,1
13032,1
13033,0
13034,1
13035,0
13036,0
13037,0
13038,0
13039,0
13040,0
13041,1
13042,0
13043,0
13044,0
13045,1
13046,0
13047,0
13048,0
13049,1
13050,1
13051,0
13052,1
13053,1
13054,0
13055,1
13056,0
13057,1
13058,0
13059,1
13060,1
13061,1
13062,1
13063,0
13064,1
13065,0
13066,1
13067,0
13068,1
13069,1
13070,0
13071,1
13072,1
13073,1
13074,1
13075,1
13076,1
13077,0
13078,1
13079,0
13080,0
13081,0
13082,0
13083,0
13084,1
13085,1
13086,0
13087,0
13088,0
13089,0
13090,0
13091,0
13092,1
13093,0
13094,1
13095,1
13096,1
13097,1
13098,0
13099,1
13100,0
13101,0
13102,0
13103,1
13104,0
13105,1
13106,1
13107,0
13108,1
13109,1
13110,1
13111,1
13112,1
13113,0
13114,0
13115,0
13116,0
13117,1
13118,0
13119,0
13120,1
13121,1
13122,1
13123,1
13124,0
13125,1
13126,1
13127,1
13128,0
13129,1
13130,1
13131,0
13132,1
13133,0
13134,0
13135,0
13136,0
13137,1
13138,1
13139,0
13140,1
13141,0
13142,0
13143,0
13144,1
13145,1
13146,0
13147,1
13148,1
13149,1
13150,1
13151,0
13152,0
13153,1
13154,0
13155,0
13156,0
13157,1
13158,0
13159,0
13160,0
13161,0
13162,0
13163,1
13164,0
13165,0
13166,1
13167,0
13168,1
13169,1
13170,0
13171,1
13172,1
13173,1
13174,0
13175,0
13176,1
13177,1
13178,1
13179,0
13180,0
13181,1
13182,0
13183,0
13184,0
13185,1
13186,0
13187,0
13188,0
13189,0
13190,1
13191,1
13192,1
13193,1
13194,0
13195,1
13196,1
13197,1
13198,0
13199,0
13200,1
13201,1
13202,0
13203,1
13204,0
13205,1
13206,1
13207,0
13208,0
13209,0
13210,1
13211,0
13212,1
13213,1
13214,0
13215,1
13216,1
13217,1
13218,1
13219,1
13220,0
13221,1
13222,0
13223,0
13224,1
13225,1
13226,1
13227,0
13228,0
13229,0
13230,0
13231,1
13232,0
13233,0
13234,0
13235,1
13236,0
13237,0
13238,0
13239,0
13240,1
13241,0
13242,0
13243,1
13244,1
13245,1
13246,1
13247,0
13248,1
13249,0
13250,0
13251,0
13252,1
13253,1
13254,1
13255,0
13256,1
13257,1
13258,0
13259,0
13260,0
13261,0
13262,1
13263,1
13264,0
13265,1
13266,1
13267,0
13268,0
13269,0
13270,1
13271,0
13272,0
13273,0
13274,0
13275,1
13276,0
13277,1
13278,1
13279,0
13280,1
13281,1
13282,0
13283,1
13284,0
13285,1
13286,1
13287,0
13288,0
13289,0
13290,0
13291,1
13292,0
13293,1
13294,0
13295,0
13296,1
13297,0
13298,1
13299,0
13300,1
13301,0
13302,1
13303,1
13304,1
13305,0
13306,1
13307,1
13308,1
13309,1
13310,1
13311,0
13312,0
13313,1
13314,0
13315,1
13316,0
13317,0
13318,1
13319,0
13320,1
13321,0
13322,1
13323,1
13324,0
13325,0
13326,1
13327,0
13328,1
13329,0
13330,0
13331,0
13332,1
13333,1
13334,0
13335,0
13336,1
13337,0
13338,1
13339,0
13340,1
13341,1
13342,0
13343,0
13344,1
13345,0
13346,1
13347,0
13348,0
13349,1
13350,0
13351,1
13352,0
13353,0
13354,0
13355,1
13356,0
13357,0
13358,0
13359,1
13360,0
13361,0
13362,1
13363,1
13364,1
13365,0
13366,0
13367,0
13368,1
13369,0
13370,1
13371,0
13372,1
13373,0
13374,1
13375,1
13376,0
13377,0
13378,0
13379,0
13380,0
13381,0
13382,0
13383,1
13384,0
13385,0
13386,0
13387,1
13388,1
13389,0
13390,1
13391,1
13392,0
13393,0
13394,1
13395,1
13396,1
13397,0
13398,1
13399,1
13400,1
13401,1
13402,0
13403,1
13404,0
13405,0
13406,0
13407,1
13408,1
13409,1
13410,0
13411,1
13412,1
13413,1
13414,1
13415,1
13416,1
13417,1
13418,1
13419,1
13420,0
13421,1
13422,0
13423,0
13424,1
13425,0
13426,0
13427,1
13428,1
13429,1
13430,0
13431,0
13432,0
13433,0
13434,0
13435,1
13436,0
13437,0
13438,0
13439,1
13440,0
13441,1
13442,1
13443,0
13444,1
13445,1
13446,0
13447,0
13448,1
13449,1
13450,1
13451,0
13452,0
13453,0
13454,1
13455,1
13456,1
13457,1
13458,0
13459,0
13460,1
13461,0
13462,1
13463,1
13464,1
13465,0
13466,0
13467,0
13468,1
13469,0
13470,0
13471,1
13472,0
13473,1
13474,0
13475,0
13476,0
13477,1
13478,1
13479,0
13480,1
13481,0
13482,0
13483,0
13484,0
13485,1
13486,0
13487,0
13488,1
13489,1
13490,0
13491,1
13492,0
13493,1
13494,1
13495,1
13496,0
13497,0
13498,0
13499,1
13500,0
13501,0
13502,1
13503,1
13504,1
13505,0
13506,0
13507,1
13508,1
13509,0
13510,1
13511,0
13512,0
13513,0
13514,0
13515,1
13516,1
13517,1
13518,1
13519,1
13520,0
13521,1
13522,0
13523,1
13524,1
13525,0
13526,1
13527,1
13528,1
13529,1
13530,1
13531,1
13532,0
13533,0
13534,0
13535,1
13536,1
13537,0
13538,1
13539,1
13540,0
13541,0
13542,0
13543,0
13544,0
13545,1
13546,1
13547,1
13548,1
13549,1
13550,0
13551,1
13552,0
13553,1
13554,0
13555,0
13556,0
13557,0
13558,1
13559,0
13560,1
13561,0
13562,1
13563,0
13564,0
13565,1
13566,1
13567,1
13568,0
13569,0
13570,1
13571,1
13572,1
13573,0
13574,1
13575,0
13576,1
13577,1
13578,1
13579,1
13580,1
13581,0
13582,1
13583,1
13584,1
13585,1
13586,1
13587,1
13588,1
13589,1
13590,0
13591,0
13592,1
13593,1
13594,0
13595,0
13596,1
13597,0
13598,1
13599,0
13600,1
13601,1
13602,1
13603,0
13604,1
13605,0
13606,1
13607,0
13608,1
13609,0
13610,0
13611,0
13612,0
13613,0
13614,1
13615,1
13616,1
13617,1
13618,1
13619,1
13620,0
13621,0
13622,0
13623,1
13624,0
13625,1
13626,0
13627,1
13628,0
13629,0
13630,0
13631,1
13632,0
13633,0
13634,0
13635,0
13636,0
13637,0
13638,0
13639,1
13640,0
13641,0
13642,0
13643,0
13644,0
13645,1
13646,0
13647,0
13648,0
13649,0
13650,1
13651,0
13652,1
13653,0
13654,1
13655,0
13656,0
13657,1
13658,0
13659,1
13660,0
13661,0
13662,1
13663,0
13664,1
13665,0
13666,1
13667,0
13668,0
13669,0
13670,1
13671,1
13672,1
13673,1
13674,0
13675,0
13676,0
13677,0
13678,0
13679,1
13680,1
13681,1
13682,1
13683,0
13684,1
13685,0
13686,1
13687,0
13688,1
13689,0
13690,1
13691,0
13692,0
13693,1
13694,1
13695,1
13696,0
13697,1
13698,0
13699,1
13700,1
13701,1
13702,0
13703,1
13704,1
13705,1
13706,0
13707,0
13708,1
13709,0
13710,0
13711,0
13712,1
13713,0
13714,1
13715,1
13716,0
13717,1
13718,1
13719,0
13720,1
13721,1
13722,1
13723,0
13724,0
13725,0
13726,0
13727,1
13728,0
13729,1
13730,1
13731,1
13732,1
13733,1
13734,1
13735,0
13736,0
13737,1
13738,1
13739,0
13740,1
13741,0
13742,0
13743,1
13744,0
13745,1
13746,1
13747,0
13748,0
13749,0
13750,0
13751,0
13752,1
13753,1
13754,1
13755,1
13756,1
13757,0
13758,1
13759,0
13760,0
13761,1
13762,0
13763,0
13764,0
13765,0
13766,0
13767,0
13768,1
13769,0
13770,0
13771,1
13772,1
13773,0
13774,0
13775,1
13776,0
13777,0
13778,0
13779,0
13780,1
13781,0
13782,1
13783,0
13784,0
13785,0
13786,1
13787,1
13788,0
13789,0
13790,0
13791,1
13792,1
13793,0
13794,0
13795,0
13796,1
13797,1
13798,1
13799,0
13800,0
13801,0
13802,0
13803,1
13804,0
13805,0
13806,1
13807,0
13808,0
13809,1
13810,0
13811,1
13812,0
13813,1
13814,0
13815,1
13816,1
13817,0
13818,0
13819,1
13820,1
13821,0
13822,0
13823,0
13824,1
13825,0
13826,0
13827,0
13828,0
13829,1
13830,0
13831,0
13832,1
13833,0
13834,1
13835,1
13836,0
13837,0
13838,1
13839,0
13840,1
13841,0
13842,1
13843,1
13844,1
13845,0
13846,1
13847,0
13848,0
13849,0
13850,0
13851,1
13852,0
13853,1
13854,0
13855,1
13856,1
13857,1
13858,1
13859,1
13860,0
13861,0
13862,1
13863,0
13864,0
13865,0
13866,1
13867,1
13868,1
13869,0
13870,1
13871,0
13872,0
13873,0
13874,1
13875,0
13876,0
13877,0
13878,1
13879,1
13880,0
13881,0
13882,1
13883,0
13884,1
13885,0
13886,0
13887,1
13888,0
13889,1
13890,0
13891,0
13892,0
13893,0
13894,1
13895,1
13896,0
13897,0
13898,0
13899,0
13900,0
13901,0
13902,1
13903,1
13904,0
13905,0
13906,0
13907,0
13908,1
13909,1
13910,1
13911,0
13912,0
13913,1
13914,1
13915,1
13916,1
13917,0
13918,0
13919,0
13920,1
13921,1
13922,1
13923,0
13924,0
13925,0
13926,1
13927,1
13928,1
13929,0
13930,1
13931,0
13932,0
13933,1
13934,1
13935,1
13936,0
13937,0
13938,0
13939,0
13940,1
13941,0
13942,0
13943,0
13944,1
13945,0
13946,0
13947,0
13948,0
13949,1
13950,0
13951,1
13952,1
13953,1
13954,1
13955,1
13956,0
13957,0
13958,1
13959,0
13960,1
13961,1
13962,0
13963,1
13964,0
13965,0
13966,1
13967,0
13968,0
13969,1
13970,0
13971,0
13972,1
13973,0
13974,0
13975,0
13976,0
13977,1
13978,1
13979,0
13980,1
13981,0
13982,0
13983,0
13984,1
13985,1
13986,0
13987,1
13988,1
13989,1
13990,0
13991,1
13992,1
13993,0
13994,0
13995,1
13996,0
13997,0
13998,1
13999,1
14000,1
14001,1
14002,1
14003,1
14004,0
14005,0
14006,0
14007,0
14008,0
14009,1
14010,0
14011,0
14012,0
14013,0
14014,1
14015,1
14016,1
14017,0
14018,0
14019,1
14020,1
14021,1
14022,0
14023,1
14024,1
14025,1
14026,1
14027,0
14028,0
14029,0
14030,0
14031,1
14032,0
14033,0
14034,0
14035,0
14036,0
14037,0
14038,0
14039,1
14040,1
14041,0
14042,1
14043,0
14044,1
14045,1
14046,0
14047,1
14048,1
14049,0
14050,1
14051,1
14052,1
14053,1
14054,1
14055,1
14056,0
14057,0
14058,0
14059,0
14060,0
14061,0
14062,0
14063,0
14064,0
14065,0
14066,1
14067,0
14068,1
14069,1
14070,0
14071,1
14072,1
14073,0
14074,0
14075,0
14076,0
14077,0
14078,0
14079,1
14080,0
14081,1
14082,0
14083,1
14084,0
14085,0
14086,1
14087,1
14088,0
14089,0
14090,1
14091,1
14092,0
14093,1
14094,1
14095,0
14096,0
14097,1
14098,1
14099,1
14100,0
14101,1
14102,1
14103,0
14104,1
14105,0
14106,1
14107,1
14108,0
14109,1
14110,1
14111,1
14112,0
14113,0
14114,0
14115,1
14116,1
14117,0
14118,1
14119,1
14120,1
14121,1
14122,0
14123,0
14124,1
14125,1
14126,0
14127,1
14128,0
14129,0
14130,1
14131,0
14132,0
14133,1
14134,1
14135,1
14136,1
14137,0
14138,0
14139,0
14140,1
14141,0
14142,0
14143,1
14144,1
14145,1
14146,1
14147,0
14148,1
14149,1
14150,1
14151,1
14152,1
14153,1
14154,0
14155,0
14156,0
14157,0
14158,0
14159,1
14160,1
14161,1
14162,1
14163,1
14164,1
14165,0
14166,0
14167,0
14168,0
14169,0
14170,0
14171,1
14172,1
14173,0
14174,0
14175,1
14176,0
14177,1
14178,1
14179,0
14180,1
14181,1
14182,0
14183,0
14184,0
14185,0
14186,0
14187,1
14188,1
14189,0
14190,0
14191,1
14192,1
14193,0
14194,0
14195,0
14196,0
14197,1
14198,1
14199,1
14200,1
14201,1
14202,1
14203,0
14204,0
14205,1
14206,0
14207,1
14208,1
14209,1
14210,0
14211,1
14212,0
14213,0
14214,1
14215,1
14216,1
14217,0
14218,1
14219,0
14220,1
14221,1
14222,0
14223,0
14224,0
14225,1
14226,1
14227,1
14228,1
14229,0
14230,1
14231,0
14232,0
14233,0
14234,0
14235,1
14236,0
14237,1
14238,0
14239,0
14240,1
14241,0
14242,0
14243,0
14244,0
14245,0
14246,0
14247,0
14248,1
14249,0
14250,0
14251,1
14252,0
14253,0
14254,1
14255,1
14256,1
14257,0
14258,0
14259,0
14260,0
14261,1
14262,0
14263,1
14264,0
14265,0
14266,0
14267,1
14268,0
14269,1
14270,1
14271,0
14272,0
14273,0
14274,0
14275,1
14276,1
14277,0
14278,0
14279,1
14280,1
14281,1
14282,1
14283,1
14284,1
14285,0
14286,1
14287,0
14288,1
14289,0
14290,0
14291,0
14292,0
14293,1
14294,0
14295,0
14296,1
14297,1
14298,0
14299,1
14300,0
14301,1
14302,0
14303,1
14304,0
14305,1
14306,0
14307,1
14308,1
14309,1
14310,0
14311,1
14312,1
14313,0
14314,1
14315,0
14316,1
14317,1
14318,0
14319,0
14320,0
14321,1
14322,1
14323,1
14324,1
14325,1
14326,0
14327,0
14328,0
14329,1
14330,1
14331,1
14332,0
14333,1
14334,0
14335,1
14336,0
14337,0
14338,0
14339,0
14340,0
14341,0
14342,0
14343,1
14344,1
14345,0
14346,0
14347,0
14348,1
14349,0
14350,1
14351,1
14352,0
14353,0
14354,1
14355,0
14356,1
14357,1
14358,0
14359,0
14360,0
14361,1
14362,1
14363,1
14364,1
14365,0
14366,0
14367,1
14368,1
14369,1
14370,1
14371,0
14372,1
14373,0
14374,1
14375,1
14376,1
14377,0
14378,1
14379,1
14380,1
14381,0
14382,1
14383,0
14384,0
14385,1
14386,0
14387,0
14388,1
14389,0
14390,0
14391,0
14392,0
14393,0
14394,0
14395,0
14396,1
14397,0
14398,0
14399,1
14400,0
14401,1
14402,1
14403,1
14404,1
14405,1
14406,1
14407,1
14408,1
14409,1
14410,1
14411,0
14412,1
14413,1
14414,1
14415,0
14416,0
14417,1
14418,1
14419,0
14420,1
14421,1
14422,0
14423,1
14424,0
14425,0
14426,1
14427,1
14428,1
14429,0
14430,1
14431,0
14432,0
14433,0
14434,0
14435,0
14436,1
14437,0
14438,0
14439,0
14440,1
14441,1
14442,1
14443,0
14444,1
14445,0
14446,1
14447,1
14448,1
14449,0
14450,0
14451,1
14452,1
14453,1
14454,1
14455,0
14456,1
14457,1
14458,0
14459,1
14460,0
14461,0
14462,0
14463,1
14464,1
14465,1
14466,1
14467,0
14468,0
14469,1
14470,1
14471,0
14472,0
14473,0
14474,1
14475,0
14476,0
14477,0
14478,0
14479,1
14480,1
14481,1
14482,1
14483,1
14484,0
14485,0
14486,1
14487,0
